Id,Saleprice
1982,261359.2
1983,206543.06
1984,165059.94
1985,240737.4
1986,231885.6
1987,183397.39
1988,174858.27
1989,197058.6
1990,229783.98
1991,245412.11
1992,238172.06
1993,156310.88
1994,261319.16
1995,195870.11
1996,265993.5
1997,348105.2
1998,316417.66
1999,278765.53
2000,270200.53
2001,287551.1
2002,243265.81
2003,257675.75
2004,292950.34
2005,222650.39
2006,203232.12
2007,240080.28
2008,210245.61
2009,205157.61
2010,197029.1
2011,138843.98
2012,183840.47
2013,201329.95
2014,218605.5
2015,204879.64
2016,219618.2
2017,214943.8
2018,124553.98
2019,141228.72
2020,135153.28
2021,131669.47
2022,279989.56
2023,177113.52
2024,311783.28
2025,340104.25
2026,184547.72
2027,147945.77
2028,162884.89
2029,169521.42
2030,327902.78
2031,307538.1
2032,307834.84
2033,344395.28
2034,180437.0
2035,233277.56
2036,191083.53
2037,206539.42
2038,303350.16
2039,244421.27
2040,291828.22
2041,299958.84
2042,241957.84
2043,215771.7
2044,198205.17
2045,245389.6
2046,148974.4
2047,159241.0
2048,155802.69
2049,169127.27
2050,198435.73
2051,105842.41
2052,186533.86
2053,159129.77
2054,100023.79
2055,169937.19
2056,157008.36
2057,135630.03
2058,266102.5
2059,153195.83
2060,177046.36
2061,247655.5
2062,147985.42
2063,121718.42
2064,198968.45
2065,149443.66
2066,204262.28
2067,141032.84
2068,161655.5
2069,91920.6
2070,123896.914
2071,119786.18
2072,149206.06
2073,143655.56
2074,263121.72
2075,150621.66
2076,134093.3
2077,155661.1
2078,140020.81
2079,149359.4
2080,143732.39
2081,137337.33
2082,181915.66
2083,163106.7
2084,136625.3
2085,127840.625
2086,118754.88
2087,133667.44
2088,114713.94
2089,107393.02
2090,152778.69
2091,143078.77
2092,130624.65
2093,154923.23
2094,141715.03
2095,164045.53
2096,97115.01
2097,116039.195
2098,163282.22
2099,78938.62
2100,163717.44
2101,136774.64
2102,165787.95
2103,113943.67
2104,149378.84
2105,144889.83
2106,92527.57
2107,276217.1
2108,136324.0
2109,118205.71
2110,153297.12
2111,148475.22
2112,159047.39
2113,147737.6
2114,115041.5
2115,197468.92
2116,136147.9
2117,161765.14
2118,134705.42
2119,134162.86
2120,125793.81
2121,130152.97
2122,137346.73
2123,86700.06
2124,227289.45
2125,144252.66
2126,152823.5
2127,181396.94
2128,161622.73
2129,116561.69
2130,159595.38
2131,184656.81
2132,153763.98
2133,144005.27
2134,123940.67
2135,118285.01
2136,125113.13
2137,127418.96
2138,145909.89
2139,168197.23
2140,151200.02
2141,161806.66
2142,152031.36
2143,148423.66
2144,126720.28
2145,189839.67
2146,153274.05
2147,204570.34
2148,155657.97
2149,164336.06
2150,261777.14
2151,139782.52
2152,228059.31
2153,178320.98
2154,136122.16
2155,144508.3
2156,312381.56
2157,299383.94
2158,251769.02
2159,254793.31
2160,163622.7
2161,259064.2
2162,291955.03
2163,297155.62
2164,261254.19
2165,210953.86
2166,165628.16
2167,246708.31
2168,240723.58
2169,212744.6
2170,251789.42
2171,162324.16
2172,146772.9
2173,175408.86
2174,272924.25
2175,322411.16
2176,317379.1
2177,280325.06
2178,209990.64
2179,167371.34
2180,211830.42
2181,214986.3
2182,242979.19
2183,225299.89
2184,143983.64
2185,146213.16
2186,164596.67
2187,171022.19
2188,175626.2
2189,266225.34
2190,86281.41
2191,90467.625
2192,102808.2
2193,99328.92
2194,113041.1
2195,130552.83
2196,94831.555
2197,149180.98
2198,151302.25
2199,208368.75
2200,153335.48
2201,148742.19
2202,222205.42
2203,160593.88
2204,198554.56
2205,140716.06
2206,117933.83
2207,241547.06
2208,263518.75
2209,260572.42
2210,126612.625
2211,129891.07
2212,114473.61
2213,123760.41
2214,142587.12
2215,121210.49
2216,167432.11
2217,152148.42
2218,112896.47
2219,94613.0
2220,104687.84
2221,369202.94
2222,302771.2
2223,272047.56
2224,231076.66
2225,152865.33
2226,212184.12
2227,234235.78
2228,276039.78
2229,279244.8
2230,164948.39
2231,203385.31
2232,213827.72
2233,242401.05
2234,256413.19
2235,243630.19
2236,271158.66
2237,334980.97
2238,248494.53
2239,115483.32
2240,161256.14
2241,203771.42
2242,150689.19
2243,144486.7
2244,111489.54
2245,97985.98
2246,145077.44
2247,129269.35
2248,127845.06
2249,138024.36
2250,148367.08
2251,137623.42
2252,206403.92
2253,154677.72
2254,185272.52
2255,209723.67
2256,182362.8
2257,226713.19
2258,196541.19
2259,197500.78
2260,224907.58
2261,208938.14
2262,251277.62
2263,334197.9
2264,391187.03
2265,228884.31
2266,307732.38
2267,366302.8
2268,337333.5
2269,195030.48
2270,192154.45
2271,273188.9
2272,233717.58
2273,195706.75
2274,223368.03
2275,193805.1
2276,207534.88
2277,220030.52
2278,152427.14
2279,137956.17
2280,168458.47
2281,167873.03
2282,239507.0
2283,107543.516
2284,141554.48
2285,145178.69
2286,143354.38
2287,278612.66
2288,236420.1
2289,361776.78
2290,368971.78
2291,285804.44
2292,330381.4
2293,285758.0
2294,331353.03
2295,299891.75
2296,344839.6
2297,308257.44
2298,290580.66
2299,349874.22
2300,292045.12
2301,328843.7
2302,279661.88
2303,242985.34
2304,255685.86
2305,188437.66
2306,194404.17
2307,198479.27
2308,266764.62
2309,303332.25
2310,203014.48
2311,218324.12
2312,176876.64
2313,166759.17
2314,172465.1
2315,178462.08
2316,199933.03
2317,171798.48
2318,175241.6
2319,177362.64
2320,216389.75
2321,284284.94
2322,172520.12
2323,181414.98
2324,175224.45
2325,238148.56
2326,158407.34
2327,231501.81
2328,233410.05
2329,217849.89
2330,194259.61
2331,380795.3
2332,342173.0
2333,316331.75
2334,281536.62
2335,278474.8
2336,334822.53
2337,212263.73
2338,301081.1
2339,211319.14
2340,324314.4
2341,230866.25
2342,259762.03
2343,274440.1
2344,248323.64
2345,247111.5
2346,204792.39
2347,221934.0
2348,229652.33
2349,191396.58
2350,299465.28
2351,276902.1
2352,227785.53
2353,259405.42
2354,130412.24
2355,150120.36
2356,161035.28
2357,232862.73
2358,219010.88
2359,129230.17
2360,137161.84
2361,161662.47
2362,289527.7
2363,162844.34
2364,144492.77
2365,261669.62
2366,194362.34
2367,267695.53
2368,235359.11
2369,256428.83
2370,175344.06
2371,181127.64
2372,239863.84
2373,297992.62
2374,313794.4
2375,254653.64
2376,277364.03
2377,336273.0
2378,142244.98
2379,215577.83
2380,157728.1
2381,204460.81
2382,218160.98
2383,238905.86
2384,268943.6
2385,199436.61
2386,143843.75
2387,147826.83
2388,125959.44
2389,146772.67
2390,152672.38
2391,164822.02
2392,136890.5
2393,220259.11
2394,168267.61
2395,226965.8
2396,148214.47
2397,234735.67
2398,134142.66
2399,83244.03
2400,71263.51
2401,131737.9
2402,145375.25
2403,157072.78
2404,160650.33
2405,209806.39
2406,153251.38
2407,138577.36
2408,160316.95
2409,140807.19
2410,218079.73
2411,138140.53
2412,186413.58
2413,164554.89
2414,175565.77
2415,153281.88
2416,146358.0
2417,140889.3
2418,142044.7
2419,120284.305
2420,138175.03
2421,152912.5
2422,129989.53
2423,181089.45
2424,174802.67
2425,185006.66
2426,139768.4
2427,136132.4
2428,191131.0
2429,136283.36
2430,140837.58
2431,129176.03
2432,145684.31
2433,155179.78
2434,136559.61
2435,164441.1
2436,108004.234
2437,128824.34
2438,139488.08
2439,138086.02
2440,147605.23
2441,105150.125
2442,121201.734
2443,114151.91
2444,182567.17
2445,85658.96
2446,133865.98
2447,231604.2
2448,140501.95
2449,120221.92
2450,178908.31
2451,129209.73
2452,223076.25
2453,97693.06
2454,138507.12
2455,127889.15
2456,144143.86
2457,127447.16
2458,124988.125
2459,142173.92
2460,144549.03
2461,129676.59
2462,146562.88
2463,142086.33
2464,202823.17
2465,164188.88
2466,127027.58
2467,159111.1
2468,90577.516
2469,100134.945
2470,233883.81
2471,226865.62
2472,221599.27
2473,128145.92
2474,130765.31
2475,257146.75
2476,126712.33
2477,133576.98
2478,162505.72
2479,180373.73
2480,155157.25
2481,148043.27
2482,136820.05
2483,141684.1
2484,150154.73
2485,138964.73
2486,199326.17
2487,249301.83
2488,168076.55
2489,183188.9
2490,155281.7
2491,99299.41
2492,214512.89
2493,142466.61
2494,231347.75
2495,154091.2
2496,242417.08
2497,156377.1
2498,129206.98
2499,91540.83
2500,146253.3
2501,152523.14
2502,154264.89
2503,109087.56
2504,248052.38
2505,243529.17
2506,257320.2
2507,355733.5
2508,256658.75
2509,243127.69
2510,219587.75
2511,215971.25
2512,233023.61
2513,237070.08
2514,223692.77
2515,150421.3
2516,164457.28
2517,152910.67
2518,149675.88
2519,240118.12
2520,226299.58
2521,196410.7
2522,252591.7
2523,183470.38
2524,160261.44
2525,163965.28
2526,157753.23
2527,132319.23
2528,146929.45
2529,151116.0
2530,114672.14
2531,263467.78
2532,265753.56
2533,214181.9
2534,256276.48
2535,333179.53
2536,267375.25
2537,249759.55
2538,188708.84
2539,224206.62
2540,190204.45
2541,191965.5
2542,173110.78
2543,143060.25
2544,133689.66
2545,143950.4
2546,163293.4
2547,160490.23
2548,166507.94
2549,184170.69
2550,216734.3
2551,168755.86
2552,140712.12
2553,88349.734
2554,125048.914
2555,124658.09
2556,125245.52
2557,129395.56
2558,199108.73
2559,152895.27
2560,161576.2
2561,174102.1
2562,146631.72
2563,181312.42
2564,212973.22
2565,176568.78
2566,187628.23
2567,148965.47
2568,246700.69
2569,257660.28
2570,118802.33
2571,225334.75
2572,189613.25
2573,262204.97
2574,318500.8
2575,159905.81
2576,137030.02
2577,164382.98
2578,107049.13
2579,76039.055
2580,126934.68
2581,146475.95
2582,134002.97
2583,331241.94
2584,171947.31
2585,188329.33
2586,255707.23
2587,261496.56
2588,160282.27
2589,160496.84
2590,245855.83
2591,208346.22
2592,239974.36
2593,278480.34
2594,237751.28
2595,204674.58
2596,331132.7
2597,208043.98
2598,295819.0
2599,276452.03
2600,265870.0
2601,157666.95
2602,107882.59
2603,98414.836
2604,113706.91
2605,93918.08
2606,159572.39
2607,241109.88
2608,213198.48
2609,186366.88
2610,127215.086
2611,202054.38
2612,152600.66
2613,133767.3
2614,144577.1
2615,210146.03
2616,159731.05
2617,205147.56
2618,250501.22
2619,245240.23
2620,200920.38
2621,185649.64
2622,183900.92
2623,257432.0
2624,293526.1
2625,325116.06
2626,155861.56
2627,196343.08
2628,368893.03
2629,605956.25
2630,352441.56
2631,351108.78
2632,321312.78
2633,321485.28
2634,333351.97
2635,169020.75
2636,205832.25
2637,214771.62
2638,306673.4
2639,203800.39
2640,190460.33
2641,119993.66
2642,247006.81
2643,109160.65
2644,152955.7
2645,107476.66
2646,101689.05
2647,109496.21
2648,162856.36
2649,170836.72
2650,136238.98
2651,145101.11
2652,372021.97
2653,238947.16
2654,215975.5
2655,289890.97
2656,307464.03
2657,308109.7
2658,272596.38
2659,301163.6
2660,325349.7
2661,268422.56
2662,277513.03
2663,299358.53
2664,305339.75
2665,302753.16
2666,289308.1
2667,161946.77
2668,183254.19
2669,208926.97
2670,294587.72
2671,187228.16
2672,197026.5
2673,214579.3
2674,211486.17
2675,186607.17
2676,195054.22
2677,213201.16
2678,279273.06
2679,272983.1
2680,283195.4
2681,361208.5
2682,281153.72
2683,503409.03
2684,276002.22
2685,331930.78
2686,274920.38
2687,323489.16
2688,204876.17
2689,207281.36
2690,295984.2
2691,201701.19
2692,137631.05
2693,221656.86
2694,121995.96
2695,215157.42
2696,193516.86
2697,204376.94
2698,215798.31
2699,214142.48
2700,183551.0
2701,137086.14
2702,132154.38
2703,140889.44
2704,153287.8
2705,146862.47
2706,131673.9
2707,139260.62
2708,139964.53
2709,130091.18
2710,139393.64
2711,307517.06
2712,284759.38
2713,189524.67
2714,157872.25
2715,176743.34
2716,171518.69
2717,222069.7
2718,271511.9
2719,148975.83
2720,239124.14
2721,157429.2
2722,177649.56
2723,164200.2
2724,132124.6
2725,153693.2
2726,151847.23
2727,164489.5
2728,179266.45
2729,177128.28
2730,153796.77
2731,126219.03
2732,140826.47
2733,158883.72
2734,195272.4
2735,144825.27
2736,162138.02
2737,137519.1
2738,155756.2
2739,198677.39
2740,163013.42
2741,163919.88
2742,198960.98
2743,210352.47
2744,151632.42
2745,159064.61
2746,140160.72
2747,140075.19
2748,135246.66
2749,150936.86
2750,135816.16
2751,136207.31
2752,231041.11
2753,203201.1
2754,266749.38
2755,145334.17
2756,105214.68
2757,114113.125
2758,96392.55
2759,176674.27
2760,149644.73
2761,155158.0
2762,147067.31
2763,207025.89
2764,158601.38
2765,280177.2
2766,141875.34
2767,95219.94
2768,150283.22
2769,146892.11
2770,177012.64
2771,130101.44
2772,130917.375
2773,170914.73
2774,143085.31
2775,110365.26
2776,155606.64
2777,181947.48
2778,128076.0
2779,139230.86
2780,114116.234
2781,137692.62
2782,100826.1
2783,119211.16
2784,150641.8
2785,154761.98
2786,93321.88
2787,127395.195
2788,84580.555
2789,204083.7
2790,98365.55
2791,136071.31
2792,77579.84
2793,191342.14
2794,108771.31
2795,129634.22
2796,121750.02
2797,216999.73
2798,129709.125
2799,128199.15
2800,105488.91
2801,122520.74
2802,149343.34
2803,184561.97
2804,188812.77
2805,117655.43
2806,102100.03
2807,162264.11
2808,157618.55
2809,148415.84
2810,146494.28
2811,173131.98
2812,172748.3
2813,154435.3
2814,165656.36
2815,124338.86
2816,284655.62
2817,141028.39
2818,148918.28
2819,172619.22
2820,169028.27
2821,102961.4
2822,209519.88
2823,284528.0
2824,181007.34
2825,182401.94
2826,144705.73
2827,149980.86
2828,264503.97
2829,219003.77
2830,241433.11
2831,199099.92
2832,270916.53
2833,317071.38
2834,235313.73
2835,257381.31
2836,194780.5
2837,227312.61
2838,194398.84
2839,176843.89
2840,261807.48
2841,217369.86
2842,251807.31
2843,160077.64
2844,179020.8
2845,141523.31
2846,229452.31
2847,206424.17
2848,255588.28
2849,209551.7
2850,279447.78
2851,242818.77
2852,258490.98
2853,258925.4
2854,173882.17
2855,240479.55
2856,214868.77
2857,196671.75
2858,231024.42
2859,141452.39
2860,140301.8
2861,149247.23
2862,197839.81
2863,139157.17
2864,287208.12
2865,174300.64
2866,168184.17
2867,106991.24
2868,121987.305
2869,112544.87
2870,242602.02
2871,108437.05
2872,70162.26
2873,127133.305
2874,163486.36
2875,146103.33
2876,166219.11
2877,159389.25
2878,215580.34
2879,176761.25
2880,108390.84
2881,196528.9
2882,192769.6
2883,201639.27
2884,211549.84
2885,211182.31
2886,230016.92
2887,124358.836
2888,167927.8
2889,94230.52
2890,98026.305
2891,170676.66
2892,142885.34
2893,117131.99
2894,75823.41
2895,349072.2
2896,343292.66
2897,251165.8
2898,166124.52
2899,214081.25
2900,201610.81
2901,262943.7
2902,217044.72
2903,327678.44
2904,294903.66
2905,154571.17
2906,274969.53
2907,118965.74
2908,154718.77
2909,159629.7
2910,99755.484
2911,110892.98
2912,174764.62
2913,108194.766
2914,101255.93
2915,111115.15
2916,104506.13
2917,225166.0
2918,131856.6
2919,234464.11
